v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
code-creation,Stub,3,1271,0x21f9a5e84000,414,"CEntryStub"
code-creation,Builtin,5,1299,0x21f9a5e841a0,150,"Abort"
code-creation,Builtin,5,1312,0x21f9a5e84240,226,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,1316,0x21f9a5e84340,226,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,1319,0x21f9a5e84440,226,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,1323,0x21f9a5e84540,226,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,1326,0x21f9a5e84640,226,"MakeOctogenarianCodeYoungAgain"
code-creation,Stub,3,1355,0x21f9a5e84740,200,"StoreBufferOverflowStub"
code-creation,Stub,3,1378,0x21f9a5e84820,1390,"RecordWriteStub"
code-creation,Stub,3,1392,0x21f9a5e84da0,1418,"RecordWriteStub"
code-creation,Builtin,5,1403,0x21f9a5e85340,634,"CompileLazy"
tick,0x1009ac9d0,1707,0,0x0,4
code-creation,Stub,3,1972,0x21f9a5e855c0,404,"StoreBufferOverflowStub"
code-creation,Stub,3,2009,0x21f9a5e85760,2218,"RecordWriteStub"
code-creation,Builtin,5,2038,0x21f9a5e86020,499,"ToObject"
code-creation,Builtin,5,2553,0x21f9a5e86220,1149,"FastNewObject"
tick,0x10044713c,2994,0,0x0,4
code-creation,Builtin,5,3565,0x21f9a5e866a0,1987,"HasProperty"
code-creation,Builtin,5,3584,0x21f9a5e86e80,356,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,3606,0x21f9a5e87000,312,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,3612,0x21f9a5e87140,379,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3616,0x21f9a5e872c0,404,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,3624,0x21f9a5e87460,420,"TailCallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,3629,0x21f9a5e87620,487,"TailCallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3634,0x21f9a5e87820,512,"TailCallFunction_ReceiverIsAny"
code-creation,Builtin,5,3639,0x21f9a5e87a20,272,"CallBoundFunction"
code-creation,Builtin,5,3643,0x21f9a5e87b40,380,"TailCallBoundFunction"
code-creation,Builtin,5,3653,0x21f9a5e87cc0,264,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,3657,0x21f9a5e87de0,264,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3663,0x21f9a5e87f00,264,"Call_ReceiverIsAny"
code-creation,Builtin,5,3668,0x21f9a5e88020,372,"TailCall_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,3672,0x21f9a5e881a0,372,"TailCall_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3676,0x21f9a5e88320,372,"TailCall_ReceiverIsAny"
code-creation,Builtin,5,3682,0x21f9a5e884a0,456,"CallWithSpread"
code-creation,Builtin,5,3686,0x21f9a5e88680,227,"CallForwardVarargs"
code-creation,Builtin,5,3690,0x21f9a5e88780,227,"CallFunctionForwardVarargs"
code-creation,Builtin,5,3695,0x21f9a5e88880,146,"ConstructFunction"
code-creation,Builtin,5,3699,0x21f9a5e88920,272,"ConstructBoundFunction"
code-creation,Builtin,5,3704,0x21f9a5e88a40,168,"ConstructedNonConstructable"
code-creation,Builtin,5,3707,0x21f9a5e88b00,150,"ConstructProxy"
code-creation,Builtin,5,3711,0x21f9a5e88ba0,200,"Construct"
code-creation,Builtin,5,3715,0x21f9a5e88c80,452,"ConstructWithSpread"
code-creation,Builtin,5,3719,0x21f9a5e88e60,227,"ConstructForwardVarargs"
code-creation,Builtin,5,3725,0x21f9a5e88f60,227,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,3730,0x21f9a5e89060,273,"JSConstructStubApi"
code-creation,Builtin,5,3737,0x21f9a5e89180,367,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,3742,0x21f9a5e89300,352,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3745,0x21f9a5e89460,273,"JSBuiltinsConstructStub"
code-creation,Builtin,5,3932,0x21f9a5e89580,627,"FastNewClosure"
code-creation,Builtin,5,4046,0x21f9a5e89800,367,"FastNewFunctionContextEval"
code-creation,Builtin,5,4148,0x21f9a5e89980,367,"FastNewFunctionContextFunction"
tick,0x10042f938,4266,0,0x0,4
code-creation,Stub,3,4382,0x21f9a5e89b00,2222,"RecordWriteStub"
code-creation,Stub,3,4402,0x21f9a5e8a3c0,2248,"RecordWriteStub"
code-creation,Builtin,5,4410,0x21f9a5e8aca0,773,"FastNewStrictArguments"
code-creation,Stub,3,4742,0x21f9a5e8afc0,2218,"RecordWriteStub"
